Term,stunum,Course,Grade
2023-SP Course Grade,1064,CLA INT 101.,P
2023-SP Course Grade,800,CLA INT 101.,P
2023-SP Course Grade,297,CLA GBK 202.,P
2023-SP Course Grade,809,CLA INT 101.,P
2023-SP Course Grade,487,CLA INT 201.,P
2023-SP Course Grade,1065,CLA INT 301.,P
2023-SP Course Grade,1066,CLA INT 101.,P
2023-SP Course Grade,483,CLA INT 301.,P
2023-SP Course Grade,1067,CLA INT 101.,P
2023-SP Course Grade,1068,CLA INT 301.,P
2023-SP Course Grade,791,CLA INT 101.,P
2023-SP Course Grade,1069,CLA INT 301.,P
2023-SP Course Grade,1070,CLA INT 101.,P
2023-SP Course Grade,1071,CLA INT 101.,P
2023-SP Course Grade,282,CLA INT 301.,P
2023-SP Course Grade,1072,CLA INT 101.,P
2023-SP Course Grade,1073,CLA INT 101.,P
2023-SP Course Grade,1074,CLA INT 201.,P
2023-SP Course Grade,1075,CLA INT 201.,P
2023-SP Course Grade,795,CLA INT 201.,P
2023-SP Course Grade,485,CLA INT 301.,P
2023-SP Course Grade,279,CLA INT 301.,P
2023-SP Course Grade,1076,CLA INT 301.,P
2023-SP Course Grade,277,CLA GBK 202.,P
2023-SP Course Grade,276,CLA INT 301.,P
2023-SP Course Grade,275,CLA INT 301.,P
2023-SP Course Grade,782,CLA INT 101.,P
2023-SP Course Grade,781,CLA INT 101.,P
2023-SP Course Grade,780,CLA INT 101.,P
2023-SP Course Grade,272,CLA GBK 304.,P
2023-SP Course Grade,1077,CLA INT 101.,P
2023-SP Course Grade,1078,CLA INT 101.,P
2023-SP Course Grade,1079,CLA INT 101.,P
2023-SP Course Grade,1080,CLA INT 101.,P
2023-SP Course Grade,226,CLA GBK 202.,P
2023-SP Course Grade,1081,CLA INT 101.,P
2023-SP Course Grade,1082,CLA INT 101.,P
2023-SP Course Grade,224,CLA GBK 304.,P
2023-SP Course Grade,1083,CLA INT 101.,P
2023-SP Course Grade,1084,CLA INT 101.,P
2023-SP Course Grade,773,CLA INT 101.,P
2023-SP Course Grade,1085,CLA INT 101.,P
2023-SP Course Grade,1086,CLA INT 101.,P
2023-SP Course Grade,1087,CLA INT 101.,P
2023-SP Course Grade,1088,CLA INT 101.,P
2023-SP Course Grade,1089,CLA INT 101.,P
2023-SP Course Grade,1090,CLA INT 101.,P
2023-SP Course Grade,1091,CLA INT 101.,P
2023-SP Course Grade,1092,CLA INT 101.,P
2023-SP Course Grade,1093,CLA INT 101.,P
2023-SP Course Grade,1094,CLA INT 101.,P
2023-SP Course Grade,1095,CLA INT 101.,P
2023-SP Course Grade,1096,CLA INT 101.,P
2023-SP Course Grade,216,CLA INT 301.,P
2023-SP Course Grade,215,CLA INT 201.,P
2023-SP Course Grade,1097,CLA INT 101.,P
2023-SP Course Grade,213,CLA GBK 202.,P
2023-SP Course Grade,1098,CLA INT 101.,P
2023-SP Course Grade,211,CLA GBK 304.,P
2023-SP Course Grade,1099,CLA INT 101.,P
2023-SP Course Grade,1100,CLA INT 101.,P
2023-SP Course Grade,1101,CLA INT 101.,P
2023-SP Course Grade,1102,CLA INT 101.,P
2023-SP Course Grade,1103,CLA INT 101.,P
2023-SP Course Grade,1104,CLA INT 101.,P
2023-SP Course Grade,1105,CLA INT 101.,P
2023-SP Course Grade,1106,CLA INT 101.,P
2023-SP Course Grade,1107,CLA INT 101.,P
2023-SP Course Grade,1108,CLA INT 101.,P
2023-SP Course Grade,1109,CLA INT 101.,P
2023-SP Course Grade,1110,CLA INT 101.,P
2023-SP Course Grade,1111,CLA INT 101.,P
2023-SP Course Grade,1112,CLA INT 101.,P
2023-SP Course Grade,1113,CLA INT 101.,P
2023-SP Course Grade,1114,CLA INT 101.,P
2023-SP Course Grade,1115,CLA INT 101.,P
2023-SP Course Grade,1116,CLA INT 101.,P
2023-SP Course Grade,1117,CLA INT 101.,P
2023-SP Course Grade,1118,CLA INT 101.,P
2023-SP Course Grade,1119,CLA INT 101.,P
2023-SP Course Grade,1120,CLA INT 201.,P
2023-SP Course Grade,1121,CLA INT 101.,P
2023-SP Course Grade,1122,CLA INT 101.,P
2023-SP Course Grade,1123,CLA INT 101.,P
2023-SP Course Grade,1124,CLA INT 101.,P
2023-SP Course Grade,361,CLA INT 201.,P
2023-SP Course Grade,1125,CLA INT 201.,P
2023-SP Course Grade,360,CLA INT 301.,P
2023-SP Course Grade,158,CLA INT 301.,P
2023-SP Course Grade,1126,CLA INT 101.,P
2023-SP Course Grade,182,CLA INT 201.,P
2023-SP Course Grade,785,CLA INT 101.,P
2023-SP Course Grade,1127,CLA INT 101.,P
2023-SP Course Grade,206,CLA GBK 304.,P
2023-SP Course Grade,205,CLA GBK 202.,P
2023-SP Course Grade,1128,CLA INT 101.,P
2023-SP Course Grade,1129,CLA INT 301.,P
2023-SP Course Grade,204,CLA INT 301.,P
2023-SP Course Grade,455,CLA INT 301.,P
2023-SP Course Grade,1130,CLA INT 301.,P
2023-SP Course Grade,977,CLA INT 201.,P
2023-SP Course Grade,202,CLA INT 201.,P
2023-SP Course Grade,200,CLA GBK 202.,P
2023-SP Course Grade,199,CLA INT 201.,P
2023-SP Course Grade,441,CLA INT 301.,P
2023-SP Course Grade,197,CLA GBK 304.,P
2023-SP Course Grade,994,CLA INT 101.,P
2023-SP Course Grade,1131,CLA INT 101.,P
2023-SP Course Grade,192,CLA INT 201.,P
2023-SP Course Grade,1132,CLA INT 101.,P
2023-SP Course Grade,1133,CLA INT 201.,P
2023-SP Course Grade,454,CLA INT 201.,P
2023-SP Course Grade,650,CLA INT 101.,P
2023-SP Course Grade,1134,CLA INT 301.,P
2023-SP Course Grade,1135,CLA INT 201.,P
2023-SP Course Grade,1136,CLA INT 201.,P
2023-SP Course Grade,1137,CLA INT 101.,P
2023-SP Course Grade,636,CLA INT 101.,P
2023-SP Course Grade,27,CLA INT 301.,P
2023-SP Course Grade,102,CLA GBK 202.,P
2023-SP Course Grade,448,CLA INT 201.,P
2023-SP Course Grade,449,CLA INT 201.,P
2023-SP Course Grade,207,CLA INT 201.,P
2023-SP Course Grade,105,CLA GBK 304.,P
2023-SP Course Grade,1138,CLA INT 101.,P
2023-SP Course Grade,177,CLA INT 301.,P
2023-SP Course Grade,624,CLA INT 101.,P
2023-SP Course Grade,620,CLA INT 101.,P
2023-SP Course Grade,450,CLA INT 201.,P
2023-SP Course Grade,180,CLA INT 301.,P
2023-SP Course Grade,167,CLA GBK 306.,P
2023-SP Course Grade,1139,CLA INT 101.,P
2023-SP Course Grade,1140,CLA INT 101.,P
2023-SP Course Grade,1141,CLA INT 101.,P
2023-SP Course Grade,163,CLA INT 301.,P
2023-SP Course Grade,162,CLA GBK 304.,P
2023-SP Course Grade,1142,CLA INT 301.,P
2023-SP Course Grade,1009,CLA INT 201.,P
2023-SP Course Grade,634,CLA INT 101.,P
2023-SP Course Grade,1010,CLA INT 101.,P
2023-SP Course Grade,1143,CLA INT 101.,P
2023-SP Course Grade,108,CLA GBK 304.,P
2023-SP Course Grade,153,CLA INT 301.,P
2023-SP Course Grade,152,CLA GBK 304.,P
2023-SP Course Grade,151,CLA GBK 304.,P
2023-SP Course Grade,949,CLA INT 101.,P
2023-SP Course Grade,147,CLA GBK 304.,P
2023-SP Course Grade,146,CLA INT 301.,P
2023-SP Course Grade,965,CLA INT 101.,P
2023-SP Course Grade,964,CLA INT 101.,P
2023-SP Course Grade,963,CLA INT 101.,P
2023-SP Course Grade,109,CLA GBK 202.,P
2023-SP Course Grade,154,CLA INT 301.,P
2023-SP Course Grade,141,CLA INT 201.,P
2023-SP Course Grade,955,CLA INT 101.,P
2023-SP Course Grade,954,CLA INT 101.,P
2023-SP Course Grade,953,CLA INT 101.,P
2023-SP Course Grade,139,CLA INT 201.,P
2023-SP Course Grade,1144,CLA INT 101.,P
2023-SP Course Grade,135,CLA INT 301.,P
2023-SP Course Grade,133,CLA INT 201.,P
2023-SP Course Grade,950,CLA INT 101.,P
2023-SP Course Grade,1145,CLA INT 101.,P
2023-SP Course Grade,143,CLA GBK 202.,P
2023-SP Course Grade,110,CLA INT 201.,P
2023-SP Course Grade,1146,CLA INT 101.,P
2023-SP Course Grade,941,CLA INT 101.,P
2023-SP Course Grade,1147,CLA INT 101.,P
2023-SP Course Grade,190,CLA INT 301.,P
2023-SP Course Grade,1148,CLA INT 101.,P
2023-SP Course Grade,189,CLA INT 201.,P
2023-SP Course Grade,1149,CLA INT 101.,P
2023-SP Course Grade,1150,CLA INT 301.,P
2023-SP Course Grade,184,CLA INT 201.,P
2023-SP Course Grade,998,CLA INT 101.,P
2023-SP Course Grade,126,CLA INT 301.,P
2023-SP Course Grade,125,CLA GBK 202.,P
2023-SP Course Grade,970,CLA INT 101.,P
2023-SP Course Grade,1151,CLA INT 101.,P
2023-SP Course Grade,121,CLA GBK 202.,P
2023-SP Course Grade,969,CLA INT 101.,P
2023-SP Course Grade,118,CLA INT 301.,P
2023-SP Course Grade,946,CLA INT 201.,P
2023-SP Course Grade,945,CLA INT 201.,P
2023-SP Course Grade,439,CLA INT 201.,P
2023-SP Course Grade,440,CLA INT 201.,P
2023-SP Course Grade,113,CLA INT 301.,P
2023-SP Course Grade,442,CLA INT 201.,P
2023-SP Course Grade,112,CLA INT 201.,P
2023-SP Course Grade,942,CLA INT 101.,P
2023-SP Course Grade,1152,CLA INT 101.,P
2023-SP Course Grade,633,CLA INT 301.,P
2023-SP Course Grade,447,CLA INT 301.,P
2023-SP Course Grade,446,CLA INT 201.,P
2023-SP Course Grade,1153,CLA INT 101.,P
2023-SP Course Grade,1154,CLA INT 101.,P
2023-SP Course Grade,435,CLA INT 301.,P
2023-SP Course Grade,1155,CLA INT 201.,P
2023-SP Course Grade,541,CLA INT 101.,P
2023-SP Course Grade,57,CLA INT 301.,P
2023-SP Course Grade,56,CLA INT 301.,P
2023-SP Course Grade,55,CLA GBK 304.,P
2023-SP Course Grade,539,CLA INT 101.,P
2023-SP Course Grade,53,CLA INT 301.,P
2023-SP Course Grade,1156,CLA INT 101.,P
2023-SP Course Grade,76,CLA GBK 304.,P
2023-SP Course Grade,101,CLA GBK 202.,P
2023-SP Course Grade,1157,CLA INT 101.,P
2023-SP Course Grade,100,CLA INT 201.,P
2023-SP Course Grade,1158,CLA INT 101.,P
2023-SP Course Grade,98,CLA INT 201.,P
2023-SP Course Grade,532,CLA INT 101.,P
2023-SP Course Grade,95,CLA GBK 202.,P
2023-SP Course Grade,94,CLA INT 301.,P
2023-SP Course Grade,548,CLA INT 201.,P
2023-SP Course Grade,93,CLA GBK 202.,P
2023-SP Course Grade,77,CLA INT 301.,P
2023-SP Course Grade,603,CLA INT 201.,P
2023-SP Course Grade,65,CLA INT 201.,P
2023-SP Course Grade,434,CLA INT 201.,P
2023-SP Course Grade,359,CLA GBK 202.,P
2023-SP Course Grade,358,CLA GBK 202.,P
2023-SP Course Grade,1159,CLA INT 101.,P
2023-SP Course Grade,1160,CLA INT 201.,P
2023-SP Course Grade,1161,CLA INT 301.,P
2023-SP Course Grade,1162,CLA INT 101.,P
2023-SP Course Grade,572,CLA INT 101.,P
2023-SP Course Grade,1163,CLA INT 301.,P
2023-SP Course Grade,606,CLA INT 201.,P
2023-SP Course Grade,1164,CLA INT 201.,P
2023-SP Course Grade,1165,CLA INT 101.,P
2023-SP Course Grade,432,CLA INT 201.,P
2023-SP Course Grade,367,CLA INT 201.,P
2023-SP Course Grade,1166,CLA INT 101.,P
2023-SP Course Grade,284,CLA INT 201.,P
2023-SP Course Grade,433,CLA INT 201.,P
2023-SP Course Grade,1167,CLA INT 101.,P
2023-SP Course Grade,208,CLA INT 301.,P
2023-SP Course Grade,1168,CLA INT 101.,P
2023-SP Course Grade,1169,CLA INT 201.,P
2023-SP Course Grade,68,CLA GBK 202.,P
2023-SP Course Grade,602,CLA INT 101.,P
2023-SP Course Grade,67,CLA INT 301.,P
2023-SP Course Grade,92,CLA INT 301.,P
2023-SP Course Grade,557,CLA INT 101.,P
2023-SP Course Grade,90,CLA GBK 202.,P
2023-SP Course Grade,89,CLA GBK 202.,P
2023-SP Course Grade,3,CLA GBK 202.,P
2023-SP Course Grade,1170,CLA INT 101.,P
2023-SP Course Grade,1,CLA INT 201.,P
2023-SP Course Grade,37,CLA INT 301.,P
2023-SP Course Grade,685,CLA INT 101.,P
2023-SP Course Grade,1171,CLA INT 101.,P
2023-SP Course Grade,47,CLA INT 201.,P
2023-SP Course Grade,46,CLA GBK 202.,P
2023-SP Course Grade,702,CLA INT 101.,P
2023-SP Course Grade,617,CLA INT 201.,P
2023-SP Course Grade,703,CLA INT 201.,P
2023-SP Course Grade,1172,CLA INT 101.,P
2023-SP Course Grade,1173,CLA INT 201.,P
2023-SP Course Grade,436,CLA INT 201.,P
2023-SP Course Grade,44,CLA INT 201.,P
2023-SP Course Grade,41,CLA GBK 202.,P
2023-SP Course Grade,40,CLA GBK 306.,P
2023-SP Course Grade,39,CLA INT 301.,P
2023-SP Course Grade,49,CLA GBK 304.,P
2023-SP Course Grade,49,CLA GBK 202.,P
2023-SP Course Grade,38,CLA GBK 304.,P
2023-SP Course Grade,1174,CLA INT 201.,P
2023-SP Course Grade,694,CLA GBK 304.,P
2023-SP Course Grade,4,CLA GBK 304.,P
2023-SP Course Grade,1175,CLA INT 201.,P
2023-SP Course Grade,424,CLA INT 201.,P
2023-SP Course Grade,14,CLA INT 301.,P
2023-SP Course Grade,88,CLA INT 301.,P
2023-SP Course Grade,1176,CLA INT 201.,P
2023-SP Course Grade,555,CLA INT 101.,P
2023-SP Course Grade,786,CLA INT 101.,P
2023-SP Course Grade,85,CLA GBK 304.,P
2023-SP Course Grade,549,CLA INT 101.,P
2023-SP Course Grade,552,CLA INT 101.,P
2023-SP Course Grade,81,CLA GBK 202.,P
2023-SP Course Grade,419,CLA INT 201.,P
2023-SP Course Grade,79,CLA GBK 202.,P
2023-SP Course Grade,52,CLA GBK 202.,P
2023-SP Course Grade,50,CLA GBK 304.,P
2023-SP Course Grade,420,CLA INT 201.,P
2023-SP Course Grade,418,CLA INT 201.,P
2023-SP Course Grade,421,CLA INT 201.,P
2023-SP Course Grade,24,CLA INT 301.,P
2023-SP Course Grade,1177,CLA INT 201.,P
2023-SP Course Grade,681,CLA INT 101.,P
2023-SP Course Grade,20,CLA INT 201.,P
2023-SP Course Grade,19,CLA INT 301.,P
2023-SP Course Grade,18,CLA INT 201.,P
2023-SP Course Grade,422,CLA INT 201.,P
2023-SP Course Grade,16,CLA INT 301.,P
2023-SP Course Grade,7,CLA INT 301.,P
2023-SP Course Grade,86,CLA INT 201.,P
2023-SP Course Grade,132,CLA GBK 202.,P
2024-SP Course Grade,1178,CLA INT 101.,P
2024-SP Course Grade,1179,CLA INT 101.,P
2024-SP Course Grade,1180,CLA INT 101.,P
2024-SP Course Grade,1021,CLA INT 201.,P
2024-SP Course Grade,1181,CLA INT 101.,P
2024-SP Course Grade,1182,CLA INT 301.,P
2024-SP Course Grade,1183,CLA INT 101.,P
2024-SP Course Grade,1020,CLA INT 201.,P
2024-SP Course Grade,1184,CLA INT 101.,P
2024-SP Course Grade,1185,CLA INT 101.,P
2024-SP Course Grade,1186,CLA INT 101.,P
2024-SP Course Grade,1187,CLA INT 101.,P
2024-SP Course Grade,1188,CLA INT 101.,P
2024-SP Course Grade,1025,CLA INT 301.,P
2024-SP Course Grade,380,CLA GBK 306.,P
2024-SP Course Grade,930,CLA INT 201.,P
2024-SP Course Grade,1189,CLA INT 201.,P
2024-SP Course Grade,1190,CLA INT 101.,P
2024-SP Course Grade,1191,CLA INT 301.,P
2024-SP Course Grade,905,CLA GBK 202.,P
2024-SP Course Grade,1192,CLA INT 101.,P
2024-SP Course Grade,1193,CLA INT 101.,P
2024-SP Course Grade,373,CLA INT 201.,P
2024-SP Course Grade,844,CLA INT 301.,P
2024-SP Course Grade,1027,CLA INT 301.,P
2024-SP Course Grade,1024,CLA INT 201.,P
2024-SP Course Grade,841,CLA INT 201.,P
2024-SP Course Grade,840,CLA INT 301.,P
2024-SP Course Grade,1194,CLA INT 101.,P
2024-SP Course Grade,1195,CLA INT 101.,P
2024-SP Course Grade,1196,CLA INT 201.,P
2024-SP Course Grade,1197,CLA INT 101.,P
2024-SP Course Grade,876,CLA INT 201.,P
2024-SP Course Grade,1198,CLA INT 101.,P
2024-SP Course Grade,1199,CLA INT 201.,P
2024-SP Course Grade,1200,CLA INT 101.,P
2024-SP Course Grade,909,CLA INT 201.,P
2024-SP Course Grade,839,CLA INT 301.,P
2024-SP Course Grade,371,CLA INT 201.,P
2024-SP Course Grade,381,CLA INT 201.,P
2024-SP Course Grade,383,CLA GBK 304.,P
2024-SP Course Grade,1201,CLA INT 101.,P
2024-SP Course Grade,1202,CLA INT 101.,P
2024-SP Course Grade,887,CLA GBK 202.,P
2024-SP Course Grade,1030,CLA INT 301.,P
2024-SP Course Grade,1203,CLA INT 301.,P
2024-SP Course Grade,1204,CLA INT 201.,P
2024-SP Course Grade,1205,CLA INT 301.,P
2024-SP Course Grade,1206,CLA INT 301.,P
2024-SP Course Grade,1207,CLA INT 101.,P
2024-SP Course Grade,891,CLA INT 201.,P
2024-SP Course Grade,1208,CLA INT 101.,P
2024-SP Course Grade,242,CLA INT 301.,P
2024-SP Course Grade,1209,CLA INT 101.,P
2024-SP Course Grade,248,CLA INT 301.,P
2024-SP Course Grade,1210,CLA INT 301.,P
2024-SP Course Grade,251,CLA GBK 304.,P
2024-SP Course Grade,889,CLA INT 301.,P
2024-SP Course Grade,382,CLA INT 201.,P
2024-SP Course Grade,1211,CLA INT 201.,P
2024-SP Course Grade,239,CLA INT 201.,P
2024-SP Course Grade,384,CLA INT 301.,P
2024-SP Course Grade,1212,CLA INT 301.,P
2024-SP Course Grade,1213,CLA INT 201.,P
2024-SP Course Grade,386,CLA GBK 306.,P
2024-SP Course Grade,387,CLA GBK 306.,P
2024-SP Course Grade,1214,CLA INT 201.,P
2024-SP Course Grade,388,CLA INT 201.,P
2024-SP Course Grade,882,CLA INT 201.,P
2024-SP Course Grade,389,CLA INT 301.,P
2024-SP Course Grade,501,CLA GBK 306.,P
2024-SP Course Grade,237,CLA GBK 304.,P
2024-SP Course Grade,878,CLA GBK 202.,P
2024-SP Course Grade,1215,CLA INT 101.,P
2024-SP Course Grade,1026,CLA INT 201.,P
2024-SP Course Grade,1032,CLA INT 201.,P
2024-SP Course Grade,880,CLA GBK 202.,P
2024-SP Course Grade,1216,CLA INT 201.,P
2024-SP Course Grade,1217,CLA INT 101.,P
2024-SP Course Grade,1218,CLA INT 101.,P
2024-SP Course Grade,836,CLA INT 201.,P
2024-SP Course Grade,1042,CLA INT 201.,P
2024-SP Course Grade,712,CLA INT 201.,P
2024-SP Course Grade,920,CLA GBK 202.,P
2024-SP Course Grade,714,CLA GBK 202.,P
2024-SP Course Grade,852,CLA GBK 202.,P
2024-SP Course Grade,330,CLA GBK 304.,P
2024-SP Course Grade,334,CLA INT 201.,P
2024-SP Course Grade,710,CLA GBK 202.,P
2024-SP Course Grade,1037,CLA INT 201.,P
2024-SP Course Grade,1219,CLA INT 301.,P
2024-SP Course Grade,1220,CLA INT 101.,P
2024-SP Course Grade,365,CLA INT 301.,P
2024-SP Course Grade,366,CLA INT 201.,P
2024-SP Course Grade,1221,CLA INT 301.,P
2024-SP Course Grade,377,CLA INT 301.,P
2024-SP Course Grade,861,CLA INT 301.,P
2024-SP Course Grade,855,CLA GBK 202.,P
2024-SP Course Grade,397,CLA INT 201.,P
2024-SP Course Grade,583,CLA INT 101.,P
2024-SP Course Grade,1222,CLA INT 101.,P
2024-SP Course Grade,589,CLA GBK 202.,P
2024-SP Course Grade,1223,CLA INT 101.,P
2024-SP Course Grade,588,CLA GBK 202.,P
2024-SP Course Grade,594,CLA GBK 202.,P
2024-SP Course Grade,341,CLA INT 201.,P
2024-SP Course Grade,340,CLA INT 301.,P
2024-SP Course Grade,1224,CLA INT 101.,P
2024-SP Course Grade,327,CLA INT 201.,P
2024-SP Course Grade,1225,CLA INT 301.,P
2024-SP Course Grade,320,CLA INT 301.,P
2024-SP Course Grade,321,CLA INT 301.,P
2024-SP Course Grade,1226,CLA INT 101.,P
2024-SP Course Grade,1227,CLA INT 101.,P
2024-SP Course Grade,322,CLA INT 201.,P
2024-SP Course Grade,1044,CLA INT 301.,P
2024-SP Course Grade,584,CLA INT 201.,P
2024-SP Course Grade,318,CLA INT 301.,P
2024-SP Course Grade,862,CLA INT 301.,P
2024-SP Course Grade,874,CLA INT 201.,P
2024-SP Course Grade,1228,CLA INT 101.,P
2024-SP Course Grade,1229,CLA INT 101.,P
2024-SP Course Grade,1230,CLA INT 101.,P
2024-SP Course Grade,1231,CLA INT 101.,P
2024-SP Course Grade,1051,CLA INT 201.,P
2024-SP Course Grade,1232,CLA INT 101.,P
2024-SP Course Grade,827,CLA INT 201.,P
2024-SP Course Grade,1233,CLA INT 101.,P
2024-SP Course Grade,1234,CLA INT 101.,P
2024-SP Course Grade,828,CLA GBK 202.,P
2024-SP Course Grade,1050,CLA INT 201.,P
2024-SP Course Grade,504,CLA INT 301.,P
2024-SP Course Grade,1235,CLA INT 101.,P
2024-SP Course Grade,1236,CLA INT 101.,P
2024-SP Course Grade,1237,CLA INT 101.,P
2024-SP Course Grade,835,CLA INT 201.,P
2024-SP Course Grade,1238,CLA INT 101.,P
2024-SP Course Grade,829,CLA GBK 202.,P
2024-SP Course Grade,826,CLA INT 201.,P
2024-SP Course Grade,824,CLA GBK 202.,P
2024-SP Course Grade,1239,CLA INT 101.,P
2024-SP Course Grade,457,CLA INT 301.,P
2024-SP Course Grade,404,CLA INT 301.,P
2024-SP Course Grade,1056,CLA INT 201.,P
2024-SP Course Grade,1240,CLA INT 301.,P
2024-SP Course Grade,407,CLA INT 301.,P
2024-SP Course Grade,1241,CLA INT 101.,P
2024-SP Course Grade,1242,CLA INT 101.,P
2024-SP Course Grade,1243,CLA INT 101.,P
2024-SP Course Grade,1054,CLA INT 201.,P
2024-SP Course Grade,458,CLA INT 201.,P
2024-SP Course Grade,1244,CLA INT 201.,P
2024-SP Course Grade,414,CLA INT 201.,P
2024-SP Course Grade,1245,CLA INT 301.,P
2024-SP Course Grade,1246,CLA INT 301.,P
2024-SP Course Grade,1247,CLA INT 101.,P
2024-SP Course Grade,1248,CLA INT 201.,P
2024-SP Course Grade,1052,CLA INT 201.,P
2024-SP Course Grade,897,CLA GBK 202.,P
2024-SP Course Grade,590,CLA GBK 202.,P
2024-SP Course Grade,1249,CLA INT 101.,P
2024-SP Course Grade,895,CLA INT 201.,P
2024-SP Course Grade,814,CLA INT 301.,P
2024-SP Course Grade,1250,CLA INT 101.,P
2024-SP Course Grade,1251,CLA INT 101.,P
2024-SP Course Grade,1252,CLA INT 301.,P
2024-SP Course Grade,1253,CLA INT 101.,P
2024-SP Course Grade,265,CLA INT 201.,P
2024-SP Course Grade,1060,CLA INT 201.,P
2024-SP Course Grade,1254,CLA INT 301.,P
2024-SP Course Grade,1255,CLA INT 101.,P
2024-SP Course Grade,1059,CLA INT 201.,P
