Term,stunum,Course,Grade
2024-SP Course Grade,1256,CLA INT 101.,P
2024-SP Course Grade,1058,CLA INT 301.,P
2024-SP Course Grade,798,CLA GBK 202.,P
2024-SP Course Grade,270,CLA INT 201.,P
2024-SP Course Grade,1063,CLA INT 201.,P
2024-SP Course Grade,789,CLA INT 201.,P
2024-SP Course Grade,268,CLA INT 201.,P
2024-SP Course Grade,777,CLA INT 201.,P
2024-SP Course Grade,286,CLA INT 301.,P
2024-SP Course Grade,1257,CLA INT 101.,P
2024-SP Course Grade,804,CLA INT 201.,P
2024-SP Course Grade,301,CLA GBK 306.,P
2024-SP Course Grade,1258,CLA INT 101.,P
2024-SP Course Grade,806,CLA GBK 304.,P
2024-SP Course Grade,1259,CLA INT 301.,P
2024-SP Course Grade,808,CLA INT 301.,P
2024-SP Course Grade,1260,CLA INT 101.,P
2024-SP Course Grade,1261,CLA INT 101.,P
2024-SP Course Grade,810,CLA INT 201.,P
2024-SP Course Grade,1262,CLA INT 101.,P
2024-SP Course Grade,308,CLA INT 301.,P
2024-SP Course Grade,817,CLA INT 201.,P
2024-SP Course Grade,1263,CLA INT 201.,P
2024-SP Course Grade,1061,CLA INT 301.,P
2024-SP Course Grade,311,CLA INT 301.,P
2024-SP Course Grade,1264,CLA INT 101.,P
2024-SP Course Grade,306,CLA INT 301.,P
2024-SP Course Grade,300,CLA GBK 304.,P
2024-SP Course Grade,1265,CLA INT 101.,P
2024-SP Course Grade,779,CLA INT 201.,P
2024-SP Course Grade,1266,CLA INT 301.,P
2024-SP Course Grade,1071,CLA INT 301.,P
2024-SP Course Grade,793,CLA INT 201.,P
2024-SP Course Grade,792,CLA INT 301.,P
2024-SP Course Grade,791,CLA INT 301.,P
2024-SP Course Grade,1267,CLA INT 201.,P
2024-SP Course Grade,1268,CLA INT 201.,P
2024-SP Course Grade,1072,CLA INT 201.,P
2024-SP Course Grade,1269,CLA INT 301.,P
2024-SP Course Grade,1067,CLA INT 201.,P
2024-SP Course Grade,1270,CLA INT 101.,P
2024-SP Course Grade,788,CLA GBK 202.,P
2024-SP Course Grade,1271,CLA INT 101.,P
2024-SP Course Grade,1272,CLA INT 201.,P
2024-SP Course Grade,1273,CLA INT 101.,P
2024-SP Course Grade,786,CLA INT 301.,P
2024-SP Course Grade,790,CLA GBK 202.,P
2024-SP Course Grade,1274,CLA INT 101.,P
2024-SP Course Grade,281,CLA INT 301.,P
2024-SP Course Grade,1073,CLA INT 201.,P
2024-SP Course Grade,271,CLA INT 201.,P
2024-SP Course Grade,1275,CLA INT 301.,P
2024-SP Course Grade,1276,CLA INT 101.,P
2024-SP Course Grade,1277,CLA INT 201.,P
2024-SP Course Grade,1066,CLA INT 201.,P
2024-SP Course Grade,1278,CLA INT 101.,P
2024-SP Course Grade,272,CLA GBK 306.,P
2024-SP Course Grade,1279,CLA INT 101.,P
2024-SP Course Grade,781,CLA INT 301.,P
2024-SP Course Grade,1280,CLA INT 201.,P
2024-SP Course Grade,280,CLA INT 301.,P
2024-SP Course Grade,783,CLA INT 201.,P
2024-SP Course Grade,1281,CLA INT 101.,P
2024-SP Course Grade,1282,CLA INT 101.,P
2024-SP Course Grade,1283,CLA INT 101.,P
2024-SP Course Grade,1074,CLA INT 301.,P
2024-SP Course Grade,277,CLA GBK 304.,P
2024-SP Course Grade,299,CLA GBK 306.,P
2024-SP Course Grade,800,CLA INT 301.,P
2024-SP Course Grade,1284,CLA INT 101.,P
2024-SP Course Grade,1285,CLA INT 101.,P
2024-SP Course Grade,1286,CLA INT 101.,P
2024-SP Course Grade,1287,CLA INT 101.,P
2024-SP Course Grade,1288,CLA INT 101.,P
2024-SP Course Grade,1289,CLA INT 101.,P
2024-SP Course Grade,1290,CLA INT 101.,P
2024-SP Course Grade,1291,CLA INT 101.,P
2024-SP Course Grade,1292,CLA INT 101.,P
2024-SP Course Grade,1293,CLA INT 101.,P
2024-SP Course Grade,1294,CLA INT 101.,P
2024-SP Course Grade,1295,CLA INT 101.,P
2024-SP Course Grade,1296,CLA INT 101.,P
2024-SP Course Grade,1297,CLA INT 101.,P
2024-SP Course Grade,1298,CLA INT 101.,P
2024-SP Course Grade,1299,CLA INT 101.,P
2024-SP Course Grade,1300,CLA INT 101.,P
2024-SP Course Grade,1301,CLA INT 101.,P
2024-SP Course Grade,1302,CLA INT 101.,P
2024-SP Course Grade,1303,CLA INT 101.,P
2024-SP Course Grade,753,CLA INT 101.,P
2024-SP Course Grade,255,CLA INT 301.,P
2024-SP Course Grade,522,CLA INT 301.,P
2024-SP Course Grade,1304,CLA INT 101.,P
2024-SP Course Grade,1028,CLA INT 201.,P
2024-SP Course Grade,1305,CLA INT 101.,P
2024-SP Course Grade,750,CLA INT 201.,P
2024-SP Course Grade,247,CLA GBK 306.,P
2024-SP Course Grade,1306,CLA INT 101.,P
2024-SP Course Grade,235,CLA GBK 306.,P
2024-SP Course Grade,751,CLA INT 301.,P
2024-SP Course Grade,1307,CLA INT 101.,P
2024-SP Course Grade,211,CLA GBK 407.,P
2024-SP Course Grade,213,CLA GBK 304.,P
2024-SP Course Grade,1308,CLA INT 101.,P
2024-SP Course Grade,1309,CLA INT 101.,P
2024-SP Course Grade,1310,CLA INT 101.,P
2024-SP Course Grade,1311,CLA INT 101.,P
2024-SP Course Grade,773,CLA INT 101.,P
2024-SP Course Grade,766,CLA INT 201.,P
2024-SP Course Grade,1312,CLA INT 101.,P
2024-SP Course Grade,1313,CLA INT 101.,P
2024-SP Course Grade,1314,CLA INT 101.,P
2024-SP Course Grade,1315,CLA INT 101.,P
2024-SP Course Grade,1316,CLA INT 101.,P
2024-SP Course Grade,1317,CLA INT 101.,P
2024-SP Course Grade,1318,CLA INT 101.,P
2024-SP Course Grade,1319,CLA INT 101.,P
2024-SP Course Grade,1320,CLA INT 101.,P
2024-SP Course Grade,1321,CLA INT 101.,P
2024-SP Course Grade,1322,CLA INT 101.,P
2024-SP Course Grade,1323,CLA INT 101.,P
2024-SP Course Grade,1324,CLA INT 101.,P
2024-SP Course Grade,1325,CLA INT 101.,P
2024-SP Course Grade,735,CLA INT 201.,P
2024-SP Course Grade,1326,CLA INT 101.,P
2024-SP Course Grade,1327,CLA INT 101.,P
2024-SP Course Grade,1328,CLA INT 101.,P
2024-SP Course Grade,1329,CLA INT 101.,P
2024-SP Course Grade,1330,CLA INT 101.,P
2024-SP Course Grade,1331,CLA INT 101.,P
2024-SP Course Grade,1332,CLA INT 101.,P
2024-SP Course Grade,1333,CLA INT 101.,P
2024-SP Course Grade,1334,CLA INT 101.,P
2024-SP Course Grade,1335,CLA INT 101.,P
2024-SP Course Grade,1336,CLA INT 101.,P
2024-SP Course Grade,1337,CLA INT 101.,P
2024-SP Course Grade,1338,CLA INT 101.,P
2024-SP Course Grade,1339,CLA INT 101.,P
2024-SP Course Grade,1340,CLA INT 101.,P
2024-SP Course Grade,1341,CLA INT 101.,P
2024-SP Course Grade,226,CLA GBK 304.,P
2024-SP Course Grade,1342,CLA INT 101.,P
2024-SP Course Grade,1343,CLA INT 101.,P
2024-SP Course Grade,1344,CLA INT 101.,P
2024-SP Course Grade,1345,CLA INT 101.,P
2024-SP Course Grade,1346,CLA INT 101.,P
2024-SP Course Grade,1347,CLA INT 101.,P
2024-SP Course Grade,1029,CLA INT 201.,P
2024-SP Course Grade,23,CLA INT 301.,P
2024-SP Course Grade,592,CLA INT 201.,P
2024-SP Course Grade,1348,CLA INT 101.,P
2024-SP Course Grade,161,CLA INT 201.,P
2024-SP Course Grade,650,CLA INT 201.,P
2024-SP Course Grade,1349,CLA INT 101.,P
2024-SP Course Grade,648,CLA GBK 202.,P
2024-SP Course Grade,647,CLA INT 201.,P
2024-SP Course Grade,1350,CLA INT 101.,P
2024-SP Course Grade,1351,CLA INT 101.,P
2024-SP Course Grade,1352,CLA INT 201.,P
2024-SP Course Grade,181,CLA INT 301.,P
2024-SP Course Grade,1353,CLA INT 201.,P
2024-SP Course Grade,785,CLA INT 301.,P
2024-SP Course Grade,1354,CLA INT 101.,P
2024-SP Course Grade,1355,CLA INT 101.,P
2024-SP Course Grade,1356,CLA INT 301.,P
2024-SP Course Grade,183,CLA INT 301.,P
2024-SP Course Grade,206,CLA GBK 495.,P
2024-SP Course Grade,644,CLA INT 201.,P
2024-SP Course Grade,206,CLA GBK 306.,P
2024-SP Course Grade,651,CLA GBK 202.,P
2024-SP Course Grade,1357,CLA INT 101.,P
2024-SP Course Grade,661,CLA GBK 202.,P
2024-SP Course Grade,642,CLA GBK 202.,P
2024-SP Course Grade,1358,CLA INT 101.,P
2024-SP Course Grade,1359,CLA INT 101.,P
2024-SP Course Grade,1360,CLA INT 101.,P
2024-SP Course Grade,658,CLA INT 201.,P
2024-SP Course Grade,1361,CLA INT 201.,P
2024-SP Course Grade,653,CLA GBK 202.,P
2024-SP Course Grade,659,CLA INT 201.,P
2024-SP Course Grade,1362,CLA INT 101.,P
2024-SP Course Grade,1363,CLA INT 101.,P
2024-SP Course Grade,452,CLA INT 301.,P
2024-SP Course Grade,1364,CLA INT 101.,P
2024-SP Course Grade,1365,CLA INT 101.,P
2024-SP Course Grade,1366,CLA INT 101.,P
2024-SP Course Grade,162,CLA GBK 306.,P
2024-SP Course Grade,662,CLA INT 201.,P
2024-SP Course Grade,1367,CLA INT 101.,P
2024-SP Course Grade,1368,CLA INT 101.,P
2024-SP Course Grade,990,CLA INT 201.,P
2024-SP Course Grade,197,CLA GBK 306.,P
2024-SP Course Grade,1369,CLA INT 101.,P
2024-SP Course Grade,196,CLA INT 201.,P
2024-SP Course Grade,195,CLA INT 201.,P
2024-SP Course Grade,1370,CLA INT 201.,P
2024-SP Course Grade,1131,CLA INT 201.,P
2024-SP Course Grade,996,CLA INT 201.,P
2024-SP Course Grade,1371,CLA INT 201.,P
2024-SP Course Grade,1372,CLA INT 201.,P
2024-SP Course Grade,1373,CLA INT 201.,P
2024-SP Course Grade,1008,CLA INT 201.,P
2024-SP Course Grade,1374,CLA INT 101.,P
2024-SP Course Grade,1375,CLA INT 301.,P
2024-SP Course Grade,1152,CLA INT 101.,P
2024-SP Course Grade,1376,CLA INT 101.,P
2024-SP Course Grade,1143,CLA INT 101.,P
2024-SP Course Grade,1011,CLA INT 201.,P
2024-SP Course Grade,1377,CLA INT 101.,P
2024-SP Course Grade,1378,CLA INT 301.,P
2024-SP Course Grade,1379,CLA INT 101.,P
2024-SP Course Grade,1380,CLA INT 101.,P
2024-SP Course Grade,1381,CLA INT 101.,P
2024-SP Course Grade,1382,CLA INT 201.,P
2024-SP Course Grade,205,CLA GBK 304.,P
2024-SP Course Grade,985,CLA INT 301.,P
2024-SP Course Grade,1383,CLA INT 201.,P
2024-SP Course Grade,1384,CLA INT 101.,P
2024-SP Course Grade,1385,CLA INT 101.,P
2024-SP Course Grade,993,CLA GBK 202.,P
2024-SP Course Grade,982,CLA GBK 202.,P
2024-SP Course Grade,980,CLA GBK 202.,P
2024-SP Course Grade,1386,CLA INT 101.,P
2024-SP Course Grade,1387,CLA INT 101.,P
2024-SP Course Grade,200,CLA GBK 304.,P
2024-SP Course Grade,199,CLA INT 301.,P
2024-SP Course Grade,1388,CLA INT 101.,P
2024-SP Course Grade,1389,CLA INT 101.,P
2024-SP Course Grade,641,CLA GBK 202.,P
2024-SP Course Grade,1390,CLA INT 101.,P
2024-SP Course Grade,1391,CLA INT 101.,P
2024-SP Course Grade,26,CLA INT 301.,P
2024-SP Course Grade,1392,CLA INT 101.,P
2024-SP Course Grade,1171,CLA INT 201.,P
2024-SP Course Grade,1393,CLA INT 101.,P
2024-SP Course Grade,700,CLA GBK 202.,P
2024-SP Course Grade,701,CLA INT 301.,P
2024-SP Course Grade,1394,CLA INT 101.,P
2024-SP Course Grade,1395,CLA INT 301.,P
2024-SP Course Grade,1396,CLA INT 101.,P
2024-SP Course Grade,1172,CLA INT 201.,P
2024-SP Course Grade,1397,CLA INT 101.,P
2024-SP Course Grade,1398,CLA INT 101.,P
2024-SP Course Grade,686,CLA GBK 202.,P
2024-SP Course Grade,1399,CLA INT 101.,P
2024-SP Course Grade,1400,CLA INT 101.,P
2024-SP Course Grade,1401,CLA INT 101.,P
2024-SP Course Grade,1402,CLA INT 101.,P
2024-SP Course Grade,436,CLA INT 301.,P
2024-SP Course Grade,1403,CLA INT 301.,P
2024-SP Course Grade,2,CLA INT 301.,P
2024-SP Course Grade,10,CLA INT 301.,P
2024-SP Course Grade,1404,CLA INT 301.,P
2024-SP Course Grade,5,CLA INT 301.,P
2024-SP Course Grade,424,CLA INT 301.,P
2024-SP Course Grade,4,CLA GBK 306.,P
2024-SP Course Grade,3,CLA GBK 304.,P
2024-SP Course Grade,1405,CLA INT 201.,P
2024-SP Course Grade,1406,CLA INT 101.,P
2024-SP Course Grade,1407,CLA INT 101.,P
2024-SP Course Grade,1408,CLA INT 101.,P
2024-SP Course Grade,1409,CLA INT 101.,P
2024-SP Course Grade,673,CLA INT 201.,P
2024-SP Course Grade,672,CLA GBK 202.,P
2024-SP Course Grade,669,CLA INT 201.,P
2024-SP Course Grade,1410,CLA INT 101.,P
2024-SP Course Grade,1411,CLA INT 101.,P
2024-SP Course Grade,1170,CLA INT 101.,P
2024-SP Course Grade,41,CLA GBK 304.,P
2024-SP Course Grade,49,CLA GBK 306.,P
2024-SP Course Grade,38,CLA GBK 306.,P
2024-SP Course Grade,1137,CLA INT 201.,P
2024-SP Course Grade,636,CLA INT 301.,P
2024-SP Course Grade,638,CLA GBK 202.,P
2024-SP Course Grade,627,CLA GBK 202.,P
2024-SP Course Grade,102,CLA GBK 304.,P
2024-SP Course Grade,448,CLA INT 301.,P
2024-SP Course Grade,1412,CLA INT 101.,P
2024-SP Course Grade,1136,CLA INT 301.,P
2024-SP Course Grade,625,CLA INT 301.,P
2024-SP Course Grade,1138,CLA INT 201.,P
2024-SP Course Grade,175,CLA INT 301.,P
2024-SP Course Grade,622,CLA GBK 202.,P
2024-SP Course Grade,1413,CLA INT 101.,P
2024-SP Course Grade,618,CLA GBK 202.,P
2024-SP Course Grade,632,CLA GBK 202.,P
2024-SP Course Grade,1414,CLA INT 101.,P
2024-SP Course Grade,105,CLA GBK 306.,P
2024-SP Course Grade,635,CLA INT 201.,P
2024-SP Course Grade,634,CLA INT 301.,P
2024-SP Course Grade,1415,CLA INT 301.,P
2024-SP Course Grade,690,CLA INT 201.,P
2024-SP Course Grade,36,CLA INT 201.,P
2024-SP Course Grade,1416,CLA INT 101.,P
2024-SP Course Grade,691,CLA INT 201.,P
2024-SP Course Grade,693,CLA GBK 304.,P
2024-SP Course Grade,694,CLA GBK 306.,P
2024-SP Course Grade,1417,CLA INT 101.,P
2024-SP Course Grade,1418,CLA INT 101.,P
2024-SP Course Grade,14,CLA INT 301.,P
2024-SP Course Grade,1419,CLA INT 101.,P
2024-SP Course Grade,640,CLA INT 201.,P
2024-SP Course Grade,628,CLA INT 201.,P
2024-SP Course Grade,629,CLA INT 201.,P
2024-SP Course Grade,631,CLA INT 201.,P
2024-SP Course Grade,29,CLA INT 201.,P
2024-SP Course Grade,1420,CLA INT 101.,P
2024-SP Course Grade,639,CLA INT 201.,P
2024-SP Course Grade,1421,CLA INT 201.,P
2024-SP Course Grade,593,CLA GBK 202.,P
2024-SP Course Grade,1147,CLA INT 201.,P
2024-SP Course Grade,1013,CLA INT 201.,P
2024-SP Course Grade,1422,CLA INT 101.,P
2024-SP Course Grade,1423,CLA INT 101.,P
2024-SP Course Grade,101,CLA GBK 304.,P
2024-SP Course Grade,1424,CLA INT 101.,P
2024-SP Course Grade,538,CLA GBK 304.,P
2024-SP Course Grade,76,CLA GBK 306.,P
2024-SP Course Grade,539,CLA INT 301.,P
2024-SP Course Grade,528,CLA GBK 202.,P
2024-SP Course Grade,55,CLA GBK 306.,P
2024-SP Course Grade,1425,CLA INT 101.,P
2024-SP Course Grade,541,CLA INT 301.,P
2024-SP Course Grade,542,CLA INT 201.,P
2024-SP Course Grade,1155,CLA INT 301.,P
2024-SP Course Grade,1426,CLA INT 301.,P
2024-SP Course Grade,1154,CLA INT 201.,P
2024-SP Course Grade,570,CLA INT 201.,P
2024-SP Course Grade,1427,CLA INT 101.,P
2024-SP Course Grade,601,CLA INT 201.,P
2024-SP Course Grade,1428,CLA INT 101.,P
2024-SP Course Grade,1429,CLA INT 101.,P
2024-SP Course Grade,93,CLA GBK 304.,P
2024-SP Course Grade,1430,CLA INT 201.,P
2024-SP Course Grade,95,CLA GBK 304.,P
2024-SP Course Grade,1431,CLA INT 101.,P
2024-SP Course Grade,1432,CLA INT 101.,P
2024-SP Course Grade,1433,CLA INT 101.,P
2024-SP Course Grade,1434,CLA INT 101.,P
2024-SP Course Grade,527,CLA GBK 202.,P
2024-SP Course Grade,531,CLA GBK 202.,P
2024-SP Course Grade,1435,CLA INT 101.,P
2024-SP Course Grade,1436,CLA INT 101.,P
2024-SP Course Grade,532,CLA INT 301.,P
2024-SP Course Grade,537,CLA INT 201.,P
2024-SP Course Grade,525,CLA INT 201.,P
2024-SP Course Grade,1437,CLA INT 101.,P
2024-SP Course Grade,529,CLA GBK 202.,P
2024-SP Course Grade,1438,CLA INT 101.,P
2024-SP Course Grade,1439,CLA INT 101.,P
2024-SP Course Grade,1440,CLA INT 101.,P
2024-SP Course Grade,598,CLA INT 201.,P
2024-SP Course Grade,1441,CLA INT 301.,P
2024-SP Course Grade,1442,CLA INT 101.,P
2024-SP Course Grade,1443,CLA INT 101.,P
2024-SP Course Grade,578,CLA INT 201.,P
2024-SP Course Grade,358,CLA GBK 304.,P
2024-SP Course Grade,579,CLA GBK 202.,P
2024-SP Course Grade,1444,CLA INT 101.,P
2024-SP Course Grade,1162,CLA INT 201.,P
2024-SP Course Grade,1445,CLA INT 101.,P
2024-SP Course Grade,1048,CLA INT 201.,P
2024-SP Course Grade,1446,CLA INT 101.,P
2024-SP Course Grade,1447,CLA INT 301.,P
2024-SP Course Grade,362,CLA GBK 306.,P
2024-SP Course Grade,1448,CLA INT 101.,P
2024-SP Course Grade,1449,CLA INT 101.,P
2024-SP Course Grade,1450,CLA INT 201.,P
2024-SP Course Grade,581,CLA GBK 202.,P
2024-SP Course Grade,599,CLA INT 201.,P
2024-SP Course Grade,586,CLA INT 201.,P
2024-SP Course Grade,1451,CLA INT 101.,P
2024-SP Course Grade,69,CLA INT 201.,P
2024-SP Course Grade,1169,CLA INT 301.,P
2024-SP Course Grade,73,CLA INT 201.,P
2024-SP Course Grade,1452,CLA INT 201.,P
2024-SP Course Grade,367,CLA INT 301.,P
2024-SP Course Grade,1453,CLA INT 301.,P
2024-SP Course Grade,1454,CLA INT 301.,P
2024-SP Course Grade,1455,CLA INT 101.,P
2024-SP Course Grade,1456,CLA INT 101.,P
2024-SP Course Grade,345,CLA INT 201.,P
2024-SP Course Grade,1457,CLA INT 201.,P
2024-SP Course Grade,614,CLA INT 201.,P
2024-SP Course Grade,1458,CLA INT 101.,P
2024-SP Course Grade,353,CLA INT 201.,P
2024-SP Course Grade,1165,CLA INT 201.,P
2024-SP Course Grade,607,CLA INT 201.,P
2024-SP Course Grade,1459,CLA INT 101.,P
2024-SP Course Grade,557,CLA INT 301.,P
2024-SP Course Grade,90,CLA INT 201.,P
2024-SP Course Grade,559,CLA GBK 202.,P
2024-SP Course Grade,1460,CLA INT 101.,P
2024-SP Course Grade,943,CLA INT 201.,P
2024-SP Course Grade,941,CLA INT 301.,P
2024-SP Course Grade,1461,CLA INT 101.,P
2024-SP Course Grade,111,CLA INT 301.,P
2024-SP Course Grade,1462,CLA INT 201.,P
2024-SP Course Grade,109,CLA GBK 304.,P
2024-SP Course Grade,442,CLA INT 301.,P
2024-SP Course Grade,108,CLA GBK 306.,P
2024-SP Course Grade,152,CLA GBK 306.,P
2024-SP Course Grade,1463,CLA INT 201.,P
2024-SP Course Grade,1464,CLA INT 201.,P
2024-SP Course Grade,1465,CLA INT 101.,P
2024-SP Course Grade,940,CLA GBK 304.,P
2024-SP Course Grade,148,CLA INT 301.,P
2024-SP Course Grade,147,CLA GBK 306.,P
2024-SP Course Grade,130,CLA INT 201.,P
2024-SP Course Grade,1466,CLA INT 101.,P
2024-SP Course Grade,1467,CLA INT 101.,P
2024-SP Course Grade,1468,CLA INT 201.,P
2024-SP Course Grade,1148,CLA INT 201.,P
2024-SP Course Grade,1469,CLA INT 101.,P
2024-SP Course Grade,1149,CLA INT 201.,P
2024-SP Course Grade,1150,CLA INT 301.,P
2024-SP Course Grade,157,CLA INT 301.,P
2024-SP Course Grade,156,CLA INT 301.,P
2024-SP Course Grade,1470,CLA INT 101.,P
2024-SP Course Grade,1471,CLA INT 101.,P
2024-SP Course Grade,999,CLA GBK 202.,P
2024-SP Course Grade,124,CLA INT 201.,P
2024-SP Course Grade,970,CLA INT 301.,P
2024-SP Course Grade,1151,CLA INT 201.,P
2024-SP Course Grade,121,CLA GBK 304.,P
2024-SP Course Grade,969,CLA INT 301.,P
2024-SP Course Grade,1472,CLA INT 101.,P
2024-SP Course Grade,117,CLA INT 301.,P
2024-SP Course Grade,998,CLA INT 301.,P
2024-SP Course Grade,1473,CLA INT 101.,P
2024-SP Course Grade,967,CLA INT 201.,P
2024-SP Course Grade,1474,CLA INT 301.,P
2024-SP Course Grade,679,CLA GBK 202.,P
2024-SP Course Grade,1475,CLA INT 101.,P
2024-SP Course Grade,50,CLA GBK 306.,P
2024-SP Course Grade,52,CLA GBK 304.,P
2024-SP Course Grade,79,CLA GBK 304.,P
2024-SP Course Grade,81,CLA GBK 304.,P
2024-SP Course Grade,551,CLA INT 201.,P
2024-SP Course Grade,1476,CLA INT 101.,P
2024-SP Course Grade,550,CLA GBK 202.,P
2024-SP Course Grade,567,CLA INT 301.,P
2024-SP Course Grade,565,CLA INT 201.,P
2024-SP Course Grade,1477,CLA INT 101.,P
2024-SP Course Grade,563,CLA INT 201.,P
2024-SP Course Grade,1478,CLA INT 101.,P
2024-SP Course Grade,562,CLA GBK 202.,P
2024-SP Course Grade,89,CLA GBK 304.,P
2024-SP Course Grade,85,CLA GBK 306.,P
2024-SP Course Grade,425,CLA INT 301.,P
2024-SP Course Grade,681,CLA INT 301.,P
2024-SP Course Grade,1479,CLA INT 101.,P
2024-SP Course Grade,966,CLA INT 201.,P
2024-SP Course Grade,1480,CLA INT 101.,P
2024-SP Course Grade,145,CLA INT 301.,P
2024-SP Course Grade,956,CLA INT 201.,P
2024-SP Course Grade,1481,CLA INT 101.,P
2024-SP Course Grade,1482,CLA INT 101.,P
2024-SP Course Grade,141,CLA INT 301.,P
2024-SP Course Grade,1483,CLA INT 201.,P
2024-SP Course Grade,1484,CLA INT 101.,P
2024-SP Course Grade,954,CLA INT 301.,P
2024-SP Course Grade,1485,CLA INT 301.,P
2024-SP Course Grade,1486,CLA INT 101.,P
2024-SP Course Grade,951,CLA INT 201.,P
2024-SP Course Grade,1144,CLA INT 201.,P
2024-SP Course Grade,1145,CLA INT 201.,P
2024-SP Course Grade,132,CLA GBK 304.,P
2024-SP Course Grade,1487,CLA INT 101.,P
2024-SP Course Grade,1016,CLA GBK 202.,P
2024-SP Course Grade,1488,CLA INT 101.,P
